    Updating crates.io index
  Downloaded libcrux-intrinsics v0.0.8
  Downloaded libcrux-kem v0.0.9
  Downloaded libcrux-macros v0.0.3
  Downloaded polyval v0.6.2
  Downloaded libcrux-p256 v0.0.8
  Downloaded libcrux-poly1305 v0.0.6
  Downloaded libcrux-platform v0.0.3
  Downloaded libcrux-ml-kem v0.0.10
  Downloaded libcrux-sha2 v0.0.8
  Downloaded module-lattice v0.2.3
  Downloaded libcrux-secrets v0.0.6
  Downloaded kem v0.3.0
  Downloaded libcrux-aes v0.0.9
  Downloaded ml-kem v0.3.2
  Downloaded openmls_serialization_helpers v0.1.0
  Downloaded openmls_memory_storage v0.6.0
  Downloaded libcrux-sha3 v0.0.10
  Downloaded p256 v0.13.2
  Downloaded primeorder v0.13.6
  Downloaded rand_chacha v0.10.0
  Downloaded libcrux-aead v0.0.9
  Downloaded libcrux-hmac v0.0.8
  Downloaded libcrux-traits v0.0.8
  Downloaded rfc6979 v0.4.0
  Downloaded sec1 v0.7.3
  Downloaded serde_bytes v0.11.19
  Downloaded signature v3.0.0
  Downloaded tls_codec v0.5.0
  Downloaded tls_codec_derive v0.5.0
  Downloaded spki v0.8.0
  Downloaded x-wing v0.1.0
  Downloaded pkcs8 v0.11.0
  Downloaded x25519-dalek v3.0.0
  Downloaded sha3 v0.12.0
  Downloaded p384 v0.13.1
  Downloaded shake v0.1.0
  Downloaded sha3 v0.11.0
  Downloaded sponge-cursor v0.1.0
  Downloaded hax-lib-macros v0.3.7
  Downloaded ml-dsa v0.1.1
  Downloaded hax-lib v0.3.7
   Compiling proc-macro2 v1.0.107
   Compiling typenum v1.20.1
   Compiling subtle v2.6.1
   Compiling rand_core v0.10.1
   Compiling getrandom v0.4.3
   Compiling const-oid v0.9.6
   Compiling cmov v0.5.4
   Compiling const-oid v0.10.2
   Compiling generic-array v0.14.7
   Compiling base64ct v1.8.3
   Compiling serde_core v1.0.229
   Compiling base16ct v0.2.0
   Compiling ctutils v0.4.2
   Compiling ff v0.13.1
   Compiling num-traits v0.2.19
   Compiling keccak v0.2.2
   Compiling serde v1.0.229
   Compiling pem-rfc7468 v0.7.0
   Compiling group v0.13.0
   Compiling hax-lib v0.3.7
   Compiling sponge-cursor v0.1.0
   Compiling crossbeam-utils v0.8.23
   Compiling hybrid-array v0.4.14
   Compiling curve25519-dalek v5.0.0
   Compiling libc v0.2.189
   Compiling crossbeam-epoch v0.9.21
   Compiling block-buffer v0.12.1
   Compiling cpufeatures v0.3.1
   Compiling crossbeam-deque v0.8.8
   Compiling libcrux-intrinsics v0.0.8
   Compiling crypto-common v0.2.2
   Compiling rand v0.10.2
   Compiling quote v1.0.47
   Compiling serde_json v1.0.151
   Compiling digest v0.11.3
   Compiling module-lattice v0.2.3
   Compiling kem v0.3.0
   Compiling serde_bytes v0.11.19
   Compiling rayon-core v1.13.0
   Compiling syn v2.0.119
   Compiling syn v3.0.5
   Compiling libcrux-sha3 v0.0.10
   Compiling memchr v2.8.3
   Compiling rand_chacha v0.10.0
   Compiling libcrux-platform v0.0.3
   Compiling either v1.18.0
   Compiling rand_chacha v0.3.1
   Compiling shake v0.1.0
   Compiling sha3 v0.11.0
   Compiling signature v3.0.0
   Compiling hmac v0.13.0
   Compiling sha3 v0.12.0
   Compiling sha2 v0.11.0
   Compiling hkdf v0.13.0
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling ml-kem v0.3.2
   Compiling rayon v1.12.0
   Compiling thiserror v2.0.20
   Compiling zeroize_derive v1.5.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling tls_codec_derive v0.5.0
   Compiling hax-lib-macros v0.3.7
   Compiling zeroize v1.9.0
   Compiling openmls_serialization_helpers v0.1.0
   Compiling libcrux-secrets v0.0.6
   Compiling libcrux-traits v0.0.8
   Compiling der v0.7.10
   Compiling der v0.8.2
   Compiling hpke-rs-crypto v0.7.0
   Compiling x25519-dalek v3.0.0
   Compiling x-wing v0.1.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling crypto-bigint v0.5.5
   Compiling inout v0.1.4
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling digest v0.10.7
   Compiling cipher v0.4.4
   Compiling polyval v0.6.2
   Compiling poly1305 v0.8.0
   Compiling tls_codec v0.5.0
   Compiling spki v0.8.0
   Compiling ghash v0.5.1
   Compiling pkcs8 v0.11.0
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling sha2 v0.10.9
   Compiling curve25519-dalek v4.1.3
   Compiling ctr v0.9.2
   Compiling spki v0.7.3
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling ed25519 v2.2.3
   Compiling aes v0.8.4
   Compiling chacha20 v0.9.1
   Compiling pkcs8 v0.10.2
   Compiling ml-dsa v0.1.1
   Compiling chacha20poly1305 v0.10.1
   Compiling sec1 v0.7.3
   Compiling aes-gcm v0.10.3
   Compiling elliptic-curve v0.13.8
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling k256 v0.13.4
   Compiling openmls_traits v0.6.0
   Compiling hpke-rs v0.7.0
   Compiling x25519-dalek v2.0.1
   Compiling ed25519-dalek v2.2.0
   Compiling openmls_memory_storage v0.6.0
   Compiling openmls v0.9.0
   Compiling p256 v0.13.2
   Compiling p384 v0.13.1
   Compiling hpke-rs-rust-crypto v0.7.0
   Compiling openmls_basic_credential v0.6.0
   Compiling openmls_rust_crypto v0.6.0
   Compiling tericrypt v0.1.0 (C:\Users\TeRiRi\Documents\GitHub\UnknownChat-mls-foundation\crates\tericrypt)
error[E0432]: unresolved import `tericrypt::mls`
 --> crates\tericrypt\tests\mls_foundation.rs:3:16
  |
3 | use tericrypt::mls::{MemoryInstallation, Received, Session, SUITE};
  |                ^^^ could not find `mls` in `tericrypt`

For more information about this error, try `rustc --explain E0432`.
error: could not compile `tericrypt` (test "mls_foundation") due to 1 previous error
